['aclf', 'bacterial', 'infections', 'patients', 'ad', 'follow', 'up', 'diagnosis', 'severe', 'mortality', 'inflammation', 'course', 'systemic', 'sepsisshock', 'day', 'syndrome', 'decompensation', 'frequent', 'vs', 'acute', 'infection', 'complicating', 'survival', 'figures', 'predisposed', 'multiresistant', 'developed', 'fungal', 'could', 'peritonitis', 'spontaneous', 'intense', 'nosocomial', 'trigger', 'probability', 'extremely', 'worse', 'prophylactic', 'remaining', 'pneumonia', 'predictors', 'failure', 'benefit', 'corresponding', 'none', 'final', 'high', 'independently', 'clinical', 'weeks']
['hais', 'da', 'picu', 'empiric', 'aubmc', 'antimicrobial', 'resistant', 'resistance', 'patterns', 'associated', 'catheter', 'admitted', 'pneumonia', 'care', 'line', 'intensive', 'beirut', 'cautis', 'foley', 'gram', 'isolates', 'clabsi', 'organisms', 'central', 'patients', 'endotracheal', 'infections', 'vap', 'lactamases', 'bundle', 'vre', 'appropriateness', 'producers', 'esbl', 'icus', 'choices', 'medical', 'suitability', 'ventilator', 'los', 'mrsa', 'enterococci', 'therapy', 'chart', 'adopted', 'multidrug', 'vancomycin', 'principal', 'methicillin', 'included']
['gbs', 'bsis', 'nicu', 'mortality', 'catheter', 'vlbw', 'decreased', 'rate', 'bsi', 'fluconazole', 'infants', 'incidence', 'infection', 'infections', 'prophylaxis', 'epidemiology', 'pachydermatis', 'resistant', 'duration', 'decrease', 'inspect', 'screening', 'nicus', 'malassezia', 'restricting', 'very', 'prenatal', 'mother', 'fungal', 'avoiding', 'neonates', 'policies', 'maternal', 'control', 'through', 'neonatal', 'restriction', 'increased', 'policy', 'streptococcus', 'aware', 'staphylococci', 'coagulase', 'birth', 'changing', 'became', 'bloodstream', 'proven', 'efforts', 'units']
['tnf', 'receiving', 'anti', 'tuberculosis', 'treatments', 'concomitant', 'immunosuppressive', 'pneumonia', 'risk', 'infection', 'patients', 'therapy', 'mostly', 'reported', 'nocardiosis', 'pneumophila', 'endemicity', 'traveled', 'legionellosis', 'dermatologic', 'warranting', 'legionella', 'chemoprophylaxis', 'nontuberculous', 'infections', 'histoplasmosis', 'rheumatologic', 'pyogenic', 'reactivation', 'initiating', 'mycobacterial', 'cover', 'pneumocystis', 'latent', 'soluble', 'aspergillosis', 'mycobacterium', 'excessive', 'monoclonal', 'comorbidities', 'proved', 'empirical', 'initiation', 'immunocompromised', 'endemic', 'opportunistic', 'preventive', 'emerged', 'depending', 'the']
['pkpd', 'infections', 'concepts', 'antimicrobial', 'resistant', 'candiduria', 'linezolid', 'colistin', 'inaccessible', 'micafungin', 'choosing', 'likewise', 'dosage', 'indexes', 'fluconazole', 'optimized', 'role', 'multidrug', 'cns', 'symptomatic', 'situation', 'example', 'sources', 'benefit', 'needs', 'context', 'treat', 'alternative', 'best', 'challenge', 'difficult', 'gram', 'good', 'would', 'play', 'strains', 'an', 'key', 'complex', 'therapeutic', 'in', 'case', 'fungal', 'negative', 'could', 'potential', 'use', 'specific', 'based', 'among']
['nstis', 'fungal', 'patients', 'cultures', 'infections', 'mortality', 'demographics', 'operative', 'admission', 'intra', 'fold', 'data', 'sup', 'positive', 'permission', 'fungi', 'nsti', 'accs', 'archived', 'morbidity', 'index', 'infection', 'abstracted', 'spanning', 'complicate', 'dying', 'queried', 'outcomes', 'hospital', 'rates', 'microbiologic', 'necrotizing', 'circumstances', 'rate', 'immunocompetent', 'morbidities', 'empiric', 'student', 'starting', 'operations', 'describing', 'frequencies', 'hypothesized', 'three', 'involve', 'spss', 'bmi', 'higher', 'maintained', 'consideration']
['gram', 'bacteria', 'strains', 'positive', 'cultures', 'isolated', 'samples', 'negative', 'olt', 'microbial', 'specimens', 'comprised', 'tested', 'found', 'fungal', 'procedures', 'transplantation', 'resistant', 'there', 'common', 'accounted', 'among', 'microbiological', 'recipients', 'fungi', 'sbd', 'site', 'ltx', 'patients', 'piperacillintazobactam', 'surgical', 'orthotopic', 'aminoglycoside', 'tacrolimus', 'obtained', 'clinical', 'steroids', 'lactamase', 'bacteriological', 'decontamination', 'predominated', 'accordance', 'transplants', 'fluconazole', 'strict', 'cooperation', 'vancomycin', 'immunosuppression', 'enterococcus', 'micro']
['haplo', 'hsct', 'cy', 'replete', 'haploidentical', 'transplant', 'ci', 'cumulative', 'infections', 'year', 'profile', 'cell', 'cystitis', 'post', 'cyclophosphamide', 'polyomavirus', 'incidence', 'reactivation', 'fungal', 'reproducibility', 'note', 'rate', 'satisfactory', 'viral', 'cmv', 'hematologic', 'collect', 'acceptable', 'beyond', 'platform', 'prophylactic', 'allowed', 'hematopoietic', 'clinicians', 'recipients', 'data', 'high', 'stem', 'us', 'setting', 'safety', 'consecutive', 'using', 'malignancies', 'emerging', 'transplantation', 'antimicrobial', 'help', 'after', 'conclusion']
['infections', 'autologous', 'transplanted', 'leukemia', 'bacterial', 'occurred', 'lymphoma', 'transplant', 'solid', 'transplantation', 'viral', 'hsct', 'children', 'tumors', 'institution', 'patients', 'epidemiology', 'gram', 'post', 'infection', 'candidal', 'impact', 'mortality', 'fungal', 'period', 'parasitic', 'era', 'episode', 'simplex', 'bacteremia', 'herpes', 'decline', 'attributed', 'decade', 'uncommon', 'between', 'adolescents', 'childhood', 'sought', 'hematopoietic', 'deaths', 'stem', 'associated', 'advances', 'analyze', 'retrospectively', 'past', 'prevalent', 'underwent', 'result']
['bsi', 'conditioned', 'nma', 'ma', 'gnb', 'allo', 'hsct', 'patients', 'myeloablative', 'mdr', 'conditioning', 'declined', 'ci', 'hazard', 'transplantation', 'gpb', 'gpbgnb', 'gram', 'day', 'looked', 'bacteria', 'ratio', 'declining', 'of', 'often', 'etiologies', 'timing', 'separately', 'multidrug', 'historical', 'first', 'graft', 'regimen', 'undergo', 'allogeneic', 'higher', 'bloodstream', 'initiation', 'hematopoietic', 'registered', 'cox', 'trend', 'increasingly', 'stem', 'versus', 'center', 'multivariate', 'antibiotic', 'proportion', 'experience']
['soil', 'anthrax', 'tetanus', 'botulism', 'inhalation', 'ingestion', 'contaminated', 'may', 'skin', 'nonresponsive', 'harsh', 'microenvironments', 'recalcitrant', 'overwhelming', 'amoebae', 'favored', 'narrative', 'life', 'fungal', 'wounds', 'cause', 'grow', 'gastroenteritis', 'compromised', 'classic', 'presentations', 'usual', 'inoculation', 'wound', 'involve', 'traumatic', 'syndromes', 'sometimes', 'near', 'describes', 'threatening', 'typically', 'related', 'cycles', 'evolved', 'environments', 'pneumonia', 'promote', 'virulence', 'infections', 'settings', 'sources', 'presents', 'largely', 'questions']
['rit', 'infections', 'target', 'tissues', 'medications', 'rise', 'radiation', 'treating', 'management', 'cells', 'alternative', 'expressed', 'glucuronoxylomannan', 'antimicrobial', 'resistance', 'rhenium', 'radioimmunotherapy', 'bismuth', 'exquisite', 'theoretically', 'capsular', 'therapeutic', 'arena', 'infectious', 'like', 'cryptococcosis', 'opposed', 'exhaustion', 'mab', 'sparing', 'bi', 'incidence', 'need', 'steroids', 'calls', 'accomplished', 'neoformans', 'bacterial', 'labeled', 'rising', 'threats', 'viral', 'applicability', 'believe', 'possibilities', 'cryptococcus', 'hour', 'cure', 'combat', 'viable']
['cognitive', 'ability', 'sd', 'infections', 'mean', 'corresponding', 'contacts', 'affect', 'might', 'general', 'ci', 'prior', 'heritable', 'conscripts', 'conscription', 'responses', 'exposure', 'cohort', 'logical', 'infection', 'immune', 'cognition', 'reasoning', 'severe', 'registers', 'lowered', 'hospital', 'verbal', 'associated', 'converted', 'effect', 'proximity', 'numerical', 'danish', 'nationwide', 'confounders', 'deviation', 'hospitalization', 'requiring', 'activated', 'spatial', 'sizes', 'admission', 'temporal', 'years', 'brain', 'however', 'ranging', 'linear', 'account']
['nccn', 'cancer', 'risk', 'infectious', 'guidelines', 'complications', 'prevention', 'infections', 'categorization', 'treatment', 'preventative', 'optimizing', 'individualized', 'incorporation', 'oncology', 'sections', 'recommendations', 'overview', 'course', 'components', 'contribute', 'spectrum', 'practice', 'measures', 'patients', 'essential', 'developing', 'populations', 'strategies', 'evaluation', 'following', 'outcomes', 'care', 'provide', 'patient', 'overall', 'increased', 'factors', 'related', 'disease', 'high', 'clinical', 'may', 'the', 'parasitica', 'parasitofauna', 'parasitoid', 'parasitoids', 'paragonimiasis', 'paragnaths']
['prosthetic', 'resistance', 'enterococcus', 'joint', 'erythromycin', 'fluoroquinolones', 'staphylococcus', 'faecalis', 'high', 'were', 'escherichia', 'microbiological', 'cultures', 'coli', 'trimethoprimsulfamethoxazole', 'loosening', 'aseptic', 'frequent', 'oxacillin', 'withdrawn', 'infections', 'feared', 'clindamycin', 'lactamases', 'monomicrobial', 'gentamicin', 'catastrophic', 'characteristics', 'ciprofloxacin', 'generates', 'bacterial', 'mexico', 'epidermidis', 'septic', 'prosthesis', 'the', 'patients', 'suspicion', 'positive', 'included', 'beta', 'staphylococci', 'coagulase', 'hip', 'devices', 'vary', 'extended', 'complication', 'infection', 'costs']
['diabetic', 'blandm', 'foot', 'carbapenem', 'resistant', 'gram', 'negative', 'isolates', 'among', 'pathogens', 'pseudomonas', 'predominant', 'aureus', 'samples', 'staphylococcus', 'creeping', 'dfis', 'total', 'growth', 'bacteria', 'infections', 'judicious', 'carbapenems', 'like', 'monomicrobial', 'tissue', 'gene', 'fungal', 'enterobacteriaceae', 'attempted', 'grown', 'pure', 'empiric', 'attempts', 'polymicrobial', 'multidrug', 'methicillin', 'geographical', 'staphylococci', 'referral', 'aeruginosa', 'centre', 'view', 'rest', 'years', 'study', 'tertiary', 'find', 'june', 'depending']
['prophylaxis', 'recommendations', 'hsv', 'transplantation', 'subject', 'rethinking', 'allotransplant', 'referential', 'infections', 'varicella', 'zoster', 'conditioning', 'french', 'decontamination', 'attitudes', 'pneumocystis', 'toxoplasmosis', 'curative', 'hematological', 'graft', 'allogeneic', 'marrow', 'tuberculosis', 'publications', 'thought', 'prophylactic', 'well', 'hematopoietic', 'always', 'hepatitis', 'sources', 'society', 'towards', 'susceptible', 'concern', 'other', 'administered', 'stem', 'another', 'set', 'procedure', 'alternative', 'articles', 'effectiveness', 'usually', 'must', 'treatments', 'working', 'procedures', 'intensity']
['ecmo', 'cannulae', 'enterobacteriaceae', 'risk', 'infections', 'oxygenator', 'circuit', 'support', 'complications', 'extracorporeal', 'colonisation', 'oxygenation', 'pump', 'aetiologies', 'infectious', 'run', 'narrative', 'ventilator', 'unexpectedly', 'catheters', 'translocation', 'played', 'artificial', 'predisposing', 'patients', 'ill', 'consists', 'cardiac', 'impairment', 'staphylococci', 'coagulase', 'factors', 'critically', 'important', 'aeruginosa', 'vascular', 'illness', 'pneumonia', 'pseudomonas', 'issue', 'gut', 'failure', 'high', 'membrane', 'consistent', 'represents', 'other', 'another', 'acquired', 'associated']
['mdr', 'hais', 'hai', 'icu', 'infection', 'fatality', 'icus', 'admissions', 'multidrug', 'country', 'bloodstream', 'programs', 'independently', 'pediatric', 'control', 'transplantation', 'haibloodstream', 'pediatricneonatal', 'hosp', 'factors', 'day', 'strains', 'benchmarking', 'epidemiol', 'previous', 'affordable', 'beds', 'children', 'outcomes', 'case', 'associated', 'regressions', 'care', 'collecting', 'enterobacteriaceae', 'integrate', 'crude', 'microbiologically', 'nested', 'multicenter', 'colonization', 'comorbidities', 'italy', 'neonatal', 'monitor', 'total', 'aeruginosa', 'objectives', 'trends', 'limit']
['rifaximin', 'lt', 'infections', 'ebis', 'fungal', 'groups', 'pretransplant', 'bacterial', 'post', 'days', 'period', 'patients', 'there', 'antibiotics', 'organisms', 'tests', 'liver', 'encephalopathy', 'early', 'pearsons', 'effect', 'decontamination', 'therapy', 'within', 'race', 'student', 'non', 'included', 'group', 'controversial', 'hepatic', 'square', 'excluded', 'chi', 'july', 'sixty', 'institution', 'stratified', 'comparable', 'isolation', 'the', 'respect', 'infecting', 'protocol', 'receiving', 'used', 'versus', 'absence', 'pre', 'widely']
['scedosporium', 'cellulitis', 'responding', 'uncommon', 'soft', 'antibiotic', 'amus', 'amu', 'initial', 'acute', 'tissue', 'outline', 'therapy', 'patients', 'managing', 'uk', 'outpatient', 'aware', 'physicians', 'immunocompromised', 'units', 'infection', 'increasingly', 'presenting', 'setting', 'serious', 'emerging', 'condition', 'causes', 'spp', 'particularly', 'assessment', 'medical', 'therefore', 'management', 'cause', 'cases', 'present', 'important', 'infections', 'two', 'we', 'parasitofauna', 'parasitoid', 'parasitoids', 'parasitologic', 'parasitological', 'parasitologically', 'parasitologist', 'parasitologists']
['eps', 'gtfb', 'biofilms', 'fluconazole', 'mutans', 'albicans', 'pi', 'antifungal', 'enhanced', 'glucan', 'bacterial', 'killing', 'biofilm', 'topical', 'matrix', 'activity', 'inhibition', 'monotherapies', 'exopolysaccharide', 'potently', 'exoenzyme', 'mixed', 'efficacy', 'shielding', 'sequester', 'povidone', 'afforded', 'disrupting', 'oral', 'culturing', 'carriage', 'fungal', 'transportation', 'decay', 'unexpectedly', 'defective', 'suppress', 'kingdom', 'ineffective', 'iodine', 'tolerance', 'bind', 'polymicrobial', 'bound', 'conversely', 'degradation', 'interact', 'streptococcus', 'enzymatic', 'assembly']
['cats', 'oridermyl', 'ointment', 'treated', 'placebo', 'yeasts', 'bacteria', 'counts', 'swabbed', 'secondary', 'auricular', 'otoacariasis', 'acaricidalantibioticantifungalanti', 'day', 'ears', 'otitis', 'mite', 'bacterial', 'infestation', 'secretions', 'ear', 'mites', 'sixteen', 'blinded', 'removed', 'verify', 'staphylococci', 'determination', 'numbers', 'infections', 'confirm', 'done', 'live', 'treatment', 'randomized', 'except', 'degree', 'daily', 'inflammatory', 'on', 'efficacy', 'culture', 'decreased', 'sensitivity', 'no', 'isolated', 'andor', 'frequently', 'days', 'examined']
['peritonitis', 'dialysis', 'peritoneal', 'ispd', 'microorganism', 'guidelines', 'published', 'susceptibilities', 'exit', 'modifiable', 'recording', 'solutions', 'record', 'regimens', 'nurses', 'ones', 'annual', 'seem', 'highlighted', 'isolation', 'society', 'seems', 'program', 'training', 'more', 'crucial', 'great', 'reporting', 'interest', 'component', 'international', 'antibiotic', 'improvement', 'focus', 'antimicrobial', 'last', 'site', 'central', 'previous', 'prevention', 'techniques', 'isolated', 'article', 'importance', 'in', 'for', 'quality', 'rates', 'need', 'changes']
['aspergillus', 'azoles', 'infections', 'candida', 'fungal', 'published', 'survival', 'spine', 'mortality', 'antifungal', 'rate', 'series', 'articles', 'cases', 'multispecialty', 'referencing', 'miamicalder', 'total', 'patients', 'depicting', 'memorial', 'treated', 'desk', 'compiled', 'evidences', 'case', 'algorithms', 'eradicate', 'newer', 'medically', 'scopus', 'amphotericin', 'peer', 'overall', 'searches', 'species', 'medications', 'frequencies', 'use', 'included', 'surgically', 'team', 'review', 'higher', 'publications', 'smaller', 'common', 'representing', 'september', 'library']
['culture', 'identification', 'metagenomics', 'clinical', 'sequencing', 'concordance', 'specimens', 'polymicrobial', 'metagenomic', 'species', 'its', 'infectious', 'based', 'technology', 'fungal', 'diagnostic', 'next', 'samples', 'generation', 'accurate', 'application', 'diagnosis', 'credence', 'conventional', 'massively', 'par', 'hurdles', 'disease', 'conventionally', 'biggest', 'revolutionized', 'lab', 'detection', 'gene', 'test', 'molecular', 'sanger', 'bacterial', 'rate', 'ngs', 'within', 'genomics', 'rrna', 'positive', 'gold', 'uses', 'coupled', 'microbiology', 'parallel', 'specimen']
['lt', 'infections', 'crkp', 'gram', 'hr', 'early', 'underwent', 'patients', 'bacteria', 'ci', 'mortality', 'transplant', 'within', 'positive', 'transplantation', 'cases', 'ancona', 'resistant', 'site', 'infection', 'adopting', 'carbapenem', 'days', 'avoiding', 'negative', 'multisite', 'stream', 'there', 'urgent', 'klebsiella', 'pneumoniae', 'replacement', 'factors', 'were', 'accounted', 'define', 'urinary', 'october', 'august', 'complication', 'pneumonia', 'renal', 'one', 'preventive', 'among', 'died', 'recipients', 'independently', 'occurring', 'documented']
['hiv', 'infection', 'typhi', 'salmonella', 'tanzania', 'bloodstream', 'neoformans', 'art', 'pneumoniae', 'tuberculosis', 'count', 'cd', 'infected', 'falciparum', 'era', 'patients', 'protective', 'receiving', 'enrolled', 'coli', 'testing', 'moshi', 'co', 'causes', 'invasive', 'cryptococcal', 'median', 'years', 'sulfamethoxazole', 'trimethoprim', 'inpatients', 'of', 'range', 'serotype', 'film', 'mycobacterial', 'cells', 'cryptococcus', 'lymphocyte', 'antiretroviral', 'admissions', 'mycobacterium', 'aerobic', 'cell', 'streptococcus', 'febrile', 'african', 'temperature', 'immunodeficiency', 'admitted']
['abscess', 'olt', 'hepatic', 'patients', 'five', 'aspirates', 'percutaneous', 'predisposing', 'treated', 'blood', 'multiple', 'cultures', 'endoscopic', 'antibiotics', 'hepaticojejunostomy', 'accur', 'warsaw', 'liver', 'growth', 'orthotopic', 'treatment', 'parenchymal', 'stenosis', 'aspirate', 'unsuccessful', 'collections', 'solitary', 'thrombosis', 'artery', 'solely', 'interventional', 'fifteen', 'abscesses', 'thirteen', 'microbiology', 'factors', 'biliary', 'maintained', 'localized', 'complication', 're', 'including', 'prospectively', 'ten', 'failure', 'died', 'successfully', 'transplant', 'multi', 'may']
['secondary', 'infections', 'fnes', 'febrile', 'neutropenic', 'neutropenia', 'regarded', 'microbiologically', 'catheter', 'days', 'documented', 'fne', 'mortal', 'significantly', 'develop', 'patients', 'fuo', 'pneumonias', 'cessation', 'mortality', 'primary', 'therapy', 'transfusion', 'episode', 'hematological', 'venous', 'bacteremia', 'antibacterial', 'marrow', 'higher', 'empirical', 'threatening', 'related', 'cannot', 'complication', 'risk', 'the', 'episodes', 'antifungal', 'differ', 'week', 'prophylaxis', 'fever', 'antiviral', 'another', 'underlying', 'malignancies', 'severity', 'december', 'clinically']
